target,prediction
46,46
13,13
44,44
24,24
10,10
84,85
4,3
56,56
29,29
29,29
51,51
78,78
62,62
53,53
17,17
28,28
28,28
11,11
65,65
48,48
48,13
12,71
55,95
66,66
98,98
8,8
94,94
25,25
70,70
54,65
12,12
86,86
3,55
76,76
13,13
2,11
7,7
91,91
55,55
45,45
51,51
53,53
28,28
9,9
87,87
13,13
30,30
58,58
61,78
31,31
70,92
39,39
3,3
47,59
34,34
26,26
50,74
59,59
64,64
37,37
92,92
14,14
26,26
37,37
94,94
29,29
15,15
63,32
7,7
32,32
9,9
43,43
12,12
27,27
78,78
97,50
55,55
11,46
69,69
66,66
31,31
20,20
54,54
45,89
86,86
84,84
55,55
3,31
6,6
54,54
69,69
47,47
62,62
57,57
85,85
30,95
16,16
11,2
82,82
65,65
59,59
81,81
39,39
79,79
25,25
44,78
16,16
23,23
17,17
49,76
69,95
74,74
63,63
10,28
56,56
43,43
22,22
11,11
9,9
17,17
31,31
52,52
52,52
36,36
58,58
79,79
42,42
32,78
15,15
15,15
79,79
56,56
3,3
77,77
57,57
5,5
76,76
84,84
47,52
79,82
64,64
3,63
22,22
84,89
15,15
83,83
19,19
64,64
61,61
33,33
16,12
76,76
96,96
87,87
92,70
39,39
60,60
59,72
74,74
27,29
68,68
7,18
23,23
42,42
47,82
2,11
20,25
80,80
24,24
17,17
12,12
55,72
13,13
17,17
67,67
21,21
42,42
21,21
46,35
79,7
21,21
61,61
64,80
41,41
16,9
40,40
54,54
70,70
65,65
84,84
64,3
37,37
59,59
92,92
71,71
17,17
96,47
94,94
39,39
93,93
79,79
34,34
26,26
33,33
24,2
12,59
53,53
88,88
20,20
47,47
98,98
25,3
45,65
25,25
61,61
56,56
68,68
27,27
13,13
92,92
12,12
46,46
76,76
67,67
27,27
2,2
78,12
48,48
3,3
98,98
20,20
8,8
43,77
57,57
63,63
7,7
10,10
47,52
46,98
52,52
90,90
69,69
78,78
15,15
78,78
29,12
61,22
5,5
30,27
86,86
85,85
33,33
10,10
44,44
34,34
24,24
56,56
61,16
62,62
38,38
72,30
44,44
53,53
7,7
38,38
17,68
40,8
91,24
83,77
82,82
10,10
21,21
30,30
65,50
47,47
57,57
16,16
81,81
30,30
72,72
96,96
88,88
62,62
95,95
27,44
61,61
2,35
50,65
21,21
87,87
5,20
69,69
37,37
59,59
0,0
78,78
20,25
85,85
54,54
53,57
73,30
69,69
3,3
35,35
49,23
33,33
73,73
99,99
97,97
89,89
3,3
54,54
90,90
45,45
11,11
1,1
51,51
28,28
79,41
47,47
54,26
83,0
40,40
14,14
26,73
27,95
12,12
42,42
44,44
29,29
59,59
8,8
17,17
56,56
46,11
80,80
1,1
82,82
51,51
34,34
86,86
96,52
86,86
93,93
38,97
20,20
19,27
2,83
20,25
91,91
55,55
65,65
64,64
90,90
70,70
34,34
11,11
55,50
68,68
52,59
6,6
79,26
22,22
22,22
86,86
10,10
1,1
75,77
48,48
5,5
90,68
67,67
99,99
33,33
82,82
76,76
51,33
92,70
65,65
77,77
70,70
12,12
91,91
83,83
95,95
48,48
52,52
30,30
49,49
11,2
3,72
17,17
80,33
94,94
29,55
87,87
49,49
64,66
57,57
42,34
95,30
28,28
16,16
99,99
46,11
31,31
25,25
2,2
95,95
21,21
83,53
59,59
56,56
28,28
17,17
53,53
71,71
7,7
94,94
53,53
89,89
10,0
28,28
7,7
36,36
79,34
53,0
87,87
43,43
76,17
69,69
22,22
17,17
6,6
53,53
68,68
44,44
89,89
15,15
80,97
45,45
95,95
37,37
80,63
28,28
13,71
23,23
52,52
24,24
21,21
55,99
99,99
98,98
21,21
59,59
9,9
81,81
88,88
93,93
61,61
17,17
44,44
49,49
81,81
78,78
94,94
40,40
60,60
80,27
58,89
4,33
88,88
18,27
24,79
36,36
26,26
74,74
88,88
56,56
3,3
65,65
0,0
43,43
22,22
47,47
65,30
22,99
69,69
9,9
78,78
4,4
69,69
46,11
97,97
29,29
18,32
64,64
98,98
65,65
36,36
94,94
84,84
91,91
20,20
36,36
50,50
76,76
29,31
63,63
6,6
30,30
99,99
55,93
21,21
38,38
83,83
67,67
31,31
49,49
39,39
66,66
66,66
53,53
54,54
41,41
36,36
61,61
88,88
30,30
19,19
95,95
41,41
89,89
19,19
46,46
78,57
37,37
31,31
22,22
2,2
78,78
13,13
73,73
51,51
95,95
2,54
38,38
98,98
28,28
18,45
42,42
7,7
88,88
61,61
12,12
8,8
92,92
41,41
33,33
65,65
17,17
51,51
99,99
35,11
67,67
63,63
63,63
9,69
58,58
96,96
77,77
1,1
36,36
53,53
83,92
13,13
98,46
21,21
35,35
39,39
49,49
81,81
35,98
3,3
77,77
89,89
30,30
85,85
59,52
48,48
98,83
38,97
80,74
39,39
82,82
43,43
12,12
21,21
18,80
25,5
5,5
25,89
63,63
78,99
4,4
40,40
29,2
15,43
39,39
49,49
93,30
39,39
77,77
69,69
53,53
64,65
12,12
57,57
5,5
17,17
97,97
37,37
48,48
79,79
5,5
83,7
16,16
41,89
48,48
54,54
79,79
67,67
73,10
0,0
19,19
14,14
29,29
84,20
48,48
36,36
76,76
95,95
20,20
59,59
57,57
67,63
6,26
71,71
21,21
7,74
91,91
92,92
87,87
91,30
16,16
86,86
58,58
89,89
97,97
83,83
72,72
85,85
41,87
3,3
20,20
10,10
74,74
49,49
63,56
91,91
56,56
92,92
19,19
64,97
28,28
11,46
41,41
81,81
90,90
89,89
86,86
22,22
41,41
50,65
27,27
87,87
21,21
34,34
36,36
90,90
94,94
71,71
31,31
62,62
95,95
33,33
38,38
95,95
41,41
24,24
89,89
15,15
81,81
8,8
48,48
30,30
52,52
79,79
20,25
68,68
16,16
78,78
45,45
31,31
66,66
52,52
43,43
20,20
98,98
24,24
71,71
49,49
44,44
46,46
62,51
22,22
11,35
89,89
99,78
73,93
26,26
53,53
10,10
41,41
12,12
2,2
4,4
39,86
19,19
56,56
74,74
79,79
73,40
46,46
3,4
22,22
6,6
59,59
54,14
87,87
2,26
87,87
49,49
91,91
37,37
53,53
51,59
7,7
99,99
13,13
25,25
66,66
80,80
22,76
73,73
83,83
14,14
42,42
86,86
22,22
90,90
74,78
24,24
84,84
91,69
97,97
88,38
4,4
26,26
22,22
19,97
67,67
73,50
84,85
98,98
6,6
35,31
29,29
51,51
59,59
62,62
60,60
68,68
44,99
83,83
0,57
41,41
90,81
48,48
82,82
67,67
28,10
28,28
71,71
79,79
43,43
17,90
5,5
17,17
7,7
84,84
57,53
27,27
57,57
68,68
26,26
59,59
4,4
87,87
99,99
3,3
66,66
38,65
15,15
75,75
20,20
47,47
0,0
14,14
85,12
62,62
55,55
63,63
69,69
3,3
77,73
73,73
38,38
59,80
52,52
84,76
37,37
60,60
21,21
96,96
68,68
16,16
19,19
40,40
70,70
61,61
10,10
57,57
81,81
68,68
12,33
10,28
38,38
10,61
47,47
76,76
11,11
72,55
23,23
1,44
14,3
31,31
30,30
93,70
54,54
9,9
15,15
2,2
26,26
65,65
32,32
12,12
58,58
73,73
76,76
95,95
67,49
95,95
26,99
92,92
47,52
84,5
29,29
51,51
44,44
45,83
60,60
34,34
97,97
1,1
93,93
97,97
19,43
19,38
92,92
69,38
65,50
95,95
78,44
5,5
34,34
76,76
25,44
50,50
30,30
69,69
59,59
34,34
77,77
46,11
66,66
31,31
73,73
87,87
90,87
18,18
6,88
38,38
81,81
25,25
81,90
64,66
70,77
37,37
76,76
31,19
0,0
90,81
32,62
5,5
56,37
41,41
80,80
5,20
52,59
51,4
25,25
20,11
61,61
98,98
20,20
32,67
35,98
5,5
72,55
61,61
43,43
58,58
36,36
99,99
60,60
70,70
38,38
59,59
26,72
56,56
78,78
83,83
23,23
52,52
32,32
54,54
33,33
61,61
49,49
53,53
15,15
50,50
3,3
12,90
86,86
55,55
58,58
5,5
30,30
26,45
10,25
0,0
11,11
9,86
33,33
53,53
33,33
94,94
46,46
99,99
34,34
1,1
17,17
63,74
69,69
66,66
37,37
67,67
40,40
93,93
24,24
82,82
23,23
30,91
66,66
30,73
11,2
11,11
94,94
88,88
37,17
29,29
46,46
95,95
54,54
41,41
6,6
19,19
22,22
3,3
32,73
55,55
53,53
72,21
33,59
20,20
63,63
12,12
64,64
23,23
22,22
75,75
8,8
33,33
66,66
55,55
72,72
73,73
84,84
13,13
96,96
65,65
22,8
0,0
19,19
80,42
23,69
85,85
68,68
86,86
37,37
81,68
35,35
98,98
8,8
23,71
76,76
74,74
89,89
60,60
69,69
96,52
32,32
29,29
64,67
9,9
16,16
0,0
74,80
17,17
54,54
62,62
6,93
34,34
65,11
8,8
46,46
67,67
53,53
23,85
78,78
61,61
26,26
64,64
25,25
70,70
96,96
67,67
22,22
45,67
65,84
96,96
79,79
23,23
76,76
26,26
57,39
16,5
64,64
34,34
82,82
66,66
83,83
72,55
71,71
9,9
60,60
35,2
43,43
29,29
93,72
58,58
94,94
5,5
83,83
92,92
26,26
39,39
86,86
93,93
16,16
85,85
27,27
76,76
89,89
42,42
18,18
14,14
4,4
73,67
71,23
20,20
20,20
16,9
51,51
88,88
5,5
25,25
64,49
59,59
77,77
22,22
3,43
68,68
28,28
44,44
13,13
73,73
98,35
52,52
44,44
99,99
17,49
31,31
50,50
87,87
44,44
85,85
58,58
57,57
45,45
28,94
5,5
11,11
81,81
46,2
67,67
96,96
69,69
19,88
55,72
75,75
31,31
97,97
66,66
51,86
71,71
29,29
4,63
89,89
99,99
67,23
39,39
52,52
59,59
12,12
96,96
16,86
36,36
64,64
27,27
81,41
37,37
11,2
85,85
50,97
35,2
78,78
6,6
72,93
70,70
74,74
42,42
0,0
41,41
39,39
87,87
80,67
44,44
47,47
95,95
10,10
21,21
63,63
55,55
69,69
20,20
85,85
78,78
23,23
13,13
92,92
98,35
84,84
75,75
10,28
4,4
52,52
55,72
61,61
89,89
57,57
50,50
42,42
40,59
91,73
88,42
73,40
49,49
20,20
2,45
16,16
26,26
91,91
88,88
85,85
28,28
27,27
83,53
54,54
65,65
71,71
77,77
13,13
56,56
76,76
37,37
3,21
72,72
63,63
46,46
75,75
90,90
26,26
60,60
49,49
50,50
15,15
2,35
78,78
94,94
86,86
25,25
11,2
13,90
4,4
40,57
47,47
44,44
90,90
95,95
78,78
7,7
78,58
39,39
40,40
69,69
72,72
64,80
47,47
60,68
78,78
36,36
75,75
36,36
82,82
88,88
38,38
36,36
81,81
72,72
50,50
2,2
52,52
68,68
44,44
6,6
53,53
56,56
32,32
46,11
34,34
83,83
74,74
19,17
43,43
77,4
87,87
26,26
63,63
5,5
79,79
85,85
38,38
80,44
59,59
5,5
73,99
32,32
15,15
24,24
93,26
2,2
88,88
49,49
11,11
38,38
62,62
7,7
6,6
61,61
27,27
5,5
41,41
37,87
10,10
43,43
69,23
21,21
73,30
68,68
88,88
10,0
65,65
4,4
47,47
59,59
20,20
35,70
2,11
88,88
83,83
72,72
4,27
3,3
60,60
82,82
61,61
68,68
92,92
22,61
84,84
87,87
32,32
91,91
38,34
36,36
9,9
63,63
57,83
50,74
97,38
27,42
34,34
69,69
1,1
82,82
13,13
84,48
15,15
97,38
22,22
27,33
18,18
79,79
98,98
74,74
97,97
13,58
78,78
88,82
98,35
78,44
5,5
4,4
17,17
60,60
44,79
69,67
53,53
37,37
82,82
44,44
3,3
24,24
27,27
6,6
38,38
35,35
21,21
0,0
16,10
84,84
11,11
41,58
98,2
89,89
99,99
31,31
46,46
68,68
47,47
47,52
11,2
95,95
70,70
23,23
58,58
50,38
27,27
8,8
47,52
27,27
3,3
68,68
53,53
34,36
68,68
96,96
53,70
19,19
70,92
21,21
90,90
11,11
21,21
4,38
1,1
53,53
29,29
93,93
14,14
91,91
71,71
88,88
98,98
89,89
27,27
71,71
64,64
94,94
61,61
20,20
83,83
3,21
38,4
99,99
5,5
11,11
84,25
88,88
6,7
67,67
5,84
31,31
65,66
59,59
30,30
97,97
64,35
46,46
22,22
51,51
25,25
18,18
78,78
56,96
88,6
24,24
5,5
22,22
15,15
67,67
15,15
2,2
60,71
41,41
11,11
70,70
76,76
81,13
89,89
24,40
30,30
50,50
0,0
75,75
63,63
9,9
36,36
20,20
7,7
74,74
24,24
73,73
32,57
35,35
82,82
87,87
31,31
14,14
73,49
47,59
65,65
77,77
51,51
61,61
30,95
32,32
66,66
29,29
97,97
16,16
0,0
82,82
43,43
23,23
89,89
9,9
16,16
68,68
2,35
45,71
44,27
23,23
38,38
56,56
40,40
35,35
73,73
0,0
88,88
23,23
7,7
42,88
77,46
9,78
35,98
96,96
83,57
94,86
3,3
90,90
75,66
38,27
14,14
71,71
36,36
3,3
78,99
21,21
13,13
48,48
83,0
50,50
79,79
55,73
33,33
21,21
60,60
8,8
84,84
92,70
6,6
51,33
25,87
27,27
86,86
27,74
8,8
21,21
12,12
44,44
75,75
27,27
50,74
80,80
54,6
94,94
48,48
41,41
53,53
14,14
55,55
53,0
12,12
7,7
46,2
95,95
38,38
67,67
0,0
72,72
11,11
27,27
1,18
73,73
25,25
47,52
42,42
75,27
81,81
69,69
10,10
24,24
87,87
35,46
69,69
86,39
59,52
84,84
63,74
86,87
23,23
82,82
14,14
10,16
26,26
62,62
6,62
10,10
17,17
76,76
56,56
63,74
85,85
99,99
64,38
7,7
42,42
24,24
13,13
6,6
37,37
16,16
33,33
48,48
44,44
80,27
19,19
82,82
46,46
33,33
31,31
86,86
59,49
3,3
9,9
57,57
54,46
43,43
35,35
93,93
62,62
88,88
64,64
78,78
45,44
36,36
1,1
43,43
34,34
71,71
87,87
39,39
18,18
57,57
67,73
4,4
73,67
41,41
76,76
73,72
43,43
94,94
25,25
63,51
71,71
15,15
52,47
38,38
30,30
64,50
30,30
23,23
35,35
74,74
36,36
76,76
96,47
17,17
31,31
76,76
88,88
3,3
63,63
2,2
77,77
49,49
92,92
17,17
80,80
89,89
3,3
88,88
26,26
41,41
79,79
32,32
62,14
55,89
20,20
98,98
26,26
17,17
1,1
32,32
43,43
85,85
72,55
59,52
24,24
13,13
31,46
14,14
42,42
40,85
33,33
20,20
68,68
23,23
62,54
24,24
55,72
10,10
22,61
70,70
79,79
73,73
45,45
84,5
9,9
70,92
96,52
97,97
33,33
67,30
21,21
90,90
62,59
57,57
25,25
54,54
69,69
40,83
41,89
93,72
9,9
83,26
7,99
25,22
13,13
90,90
16,16
12,69
48,48
50,50
37,37
49,49
60,68
36,36
37,37
39,39
65,21
91,91
70,70
90,90
99,26
10,61
4,74
21,55
48,48
36,36
31,31
66,66
5,25
92,92
93,93
60,52
50,74
93,32
28,41
49,49
32,32
79,79
98,98
86,86
30,30
64,36
18,50
44,44
13,13
99,99
27,27
69,76
87,87
6,6
22,22
50,50
90,13
71,71
20,94
91,91
90,90
71,71
49,49
42,42
57,57
20,20
63,63
67,67
12,12
91,91
39,39
20,20
73,73
52,47
69,69
56,56
10,28
51,78
44,44
62,92
62,62
43,43
30,30
6,45
99,99
35,35
79,79
35,35
9,9
20,20
79,79
15,15
87,87
37,37
20,20
60,60
33,33
67,67
92,14
73,99
88,88
38,38
90,90
70,70
77,77
84,84
16,16
18,78
80,80
51,51
42,42
68,68
18,27
24,24
19,19
6,6
57,57
21,21
42,42
39,39
10,61
20,20
9,9
4,4
51,51
1,1
14,14
53,53
7,7
60,60
53,53
90,81
43,43
62,62
38,34
76,76
84,84
46,46
32,32
54,54
34,34
29,15
65,65
72,72
65,14
10,28
25,5
7,7
48,48
90,90
94,94
42,63
4,32
55,44
99,78
68,68
6,6
24,7
82,25
43,43
71,49
31,31
75,75
26,45
49,49
98,98
25,25
62,62
73,73
2,11
81,81
99,99
11,11
31,31
82,82
56,56
3,3
88,88
62,62
8,8
73,67
20,20
44,44
80,80
89,89
0,0
23,23
16,16
96,96
24,24
26,26
93,38
6,70
53,53
93,93
19,19
49,49
11,2
45,84
27,27
26,26
82,82
84,84
28,28
1,1
56,56
26,26
57,57
60,60
18,65
55,78
71,23
56,56
47,52
21,21
36,36
9,9
41,41
24,24
75,75
5,5
32,32
12,12
57,57
84,84
76,76
65,65
12,12
21,21
23,23
76,76
29,29
57,57
75,75
32,32
25,25
96,96
56,59
49,49
8,8
19,43
98,30
39,39
71,71
46,46
3,3
41,41
64,64
37,37
8,8
13,13
99,99
31,31
35,11
52,52
73,73
89,89
2,2
54,79
97,97
73,73
95,95
1,1
12,44
0,0
51,77
23,23
73,73
72,72
